Titulo;Anio;Sinopsis;Link_Imagen;Generos;Puntuacion_IMDb;Temporadas;Capitulos
Misfits;2009 - 2013;Misfits es una serie britÃ¡nica que mezcla ciencia ficciÃ³n, humor y drama. Trata sobre un grupo de jÃ³venes con comportamientos antisociales obligados a trabajar en un programa de servicios a la comunidad (community payback). Durante el servicio, una extraÃ±a tormenta les dotarÃ¡ de superpoderes que se irÃ¡n desvelando a lo largo de la serie.;https://image.tmdb.org/t/p/original/pkGPHO7WxViedkOm6Xy1aWSS36l.jpg;Ciencia ficciÃ³n, Drama, Comedia;7.602;5;37
Te echo de menos;2025 - 2025;Cuando la detective Kat Donovan encuentra a su exnovio desaparecido en una aplicaciÃ³n de citas, descubre que algunos secretos es mejor dejarlos enterrados.;https://image.tmdb.org/t/p/original/hstveoYFhEibMrHxnxfLhnlj3Sx.jpg;Drama, Crimen, Misterio;6.116;1;5
Tierra de mafiosos;2025 - 2025;"El poder estÃ¡ en juego cuando los Harrigan y los Stevenson, dos familias criminales londinenses en guerra, se enfrentan en una batalla de matar o morir que amenaza con derribar imperios y arruinar vidas. Atrapado en el fuego cruzado estÃ¡ Harry Da Souza, el astuto ""solucionador"" tan peligroso como atractivo, que sabe muy bien dÃ³nde estÃ¡n las lealtades cuando las fuerzas opuestas chocan. A medida que los reinos se enfrentan, se cruzarÃ¡n las lÃ­neas, y la Ãºnica gracia salvadora es una garantÃ­a de vida o muerte: la familia por encima de todo.";https://image.tmdb.org/t/p/original/xOBnonAeHiZuiTPOLBFMFSPI6jy.jpg;Crimen, Drama;8.32;1;10
Mocro Maffia;2018 - 2024;Los mejores amigos Romano, Potlood y De Paus ascienden en el rango del mundo criminal. Antes de que se den cuenta, dirigen todo el mercado de coque de Ãmsterdam. A causa de los celos, su relaciÃ³n se complica y acaba siendo hostil.;https://image.tmdb.org/t/p/original/iM6tRt7VQ6p6yqnpBkwb8zZmprC.jpg;Crimen, AcciÃ³n;7.9;6;45
Modern Family;2009 - 2020;Narrada desde la perspectiva de un documental, la serie ofrece un panorama honesto y divertido sobre la vida de varias familias, en donde se presentan la relaciÃ³n entre padres e hijos, diferencias generacionales y culturales.;https://image.tmdb.org/t/p/original/gabjqvbqXsg4KL5JaBoPKPipiys.jpg;Comedia;7.909;11;250
Modus;2015 - 2017;Durante una nevada Navidad en Suecia, la psicÃ³loga Inger Johanne Vik se encuentra, no solamente ella sino tambiÃ©n su hija autista, arrastradas a la investigaciÃ³n de una serie de muertes inquietantes, a travÃ©s de las cuales se encuentra con el detective Ingvar Nymann de la PolicÃ­a de Estocolmo. Nymann es enviado a Uppsala para investigar el impactante asesinato, en la vÃ­spera de Navidad, de la Obispo Elisabeth Lindgren. En Estocolmo, los cuerpos siguen apareciendo, aunque varÃ­an las causas de las muertes. Pero al poco tiempo, Inger Johanne empieza a notar un patrÃ³n.;https://image.tmdb.org/t/p/original/egIu3O7hDG2ErPOKMIUdNuQrZxs.jpg;Crimen;6.25;2;16
Monarch: El legado de los monstruos;2023 - 2026;Tras sobrevivir al ataque de Godzilla en San Francisco, un espeluznante secreto vuelve a sobrecoger a Cate. En medio de amenazas monstruosas, se embarca en una aventura por todo el mundo para descubrir la verdad sobre su familia y la misteriosa organizaciÃ³n conocida como Monarca.;https://image.tmdb.org/t/p/original/ufFSOyMYcuPhZpVs1obeYIzcnYY.jpg;Ciencia ficciÃ³n, Drama, AcciÃ³n, Terror;7.758;2;20
La casa de papel: Corea;2022 - 2022;La historia arrancarÃ¡ en una Ã©poca donde Corea del Norte y del Sur se reunifican. En ese contexto, el Profesor reÃºne a talentosos ladrones de ambos lados para concretar un robo a la reciÃ©n acuÃ±ada moneda para la futura naciÃ³n coreana.;https://image.tmdb.org/t/p/original/9c9aT9WDEG0UhNlL7yWP9yM7qiT.jpg;AcciÃ³n, Crimen, Drama, Misterio;7.715;1;12
Monstruo: La historia de Ed Gein;2025 - 2025;La impactante historia real de Ed Gein, el infame asesino y profanador de tumbas que sirviÃ³ de inspiraciÃ³n para numerosas pelÃ­culas emblemÃ¡ticas de Hollywood sobre asesinos.;https://image.tmdb.org/t/p/original/1v9X7qviwTllikhIZdVAjRmDQtL.jpg;Crimen, Drama, Terror;7.245;1;8
Monstruos: La historia de Lyle y Erik Menendez;2024 - 2024;Este estremecedor drama de crÃ­menes reales investiga la vida de los hermanos Menendez, condenados por el brutal asesinato de sus padres en Beverly Hills en 1989.;https://image.tmdb.org/t/p/original/8c2NHqgQ6dLuK3mji2Js2pilxQu.jpg;Drama, Crimen, Terror;7.615;1;9
Caballero Luna;2022 - 2022;Steven Grant, un amable empleado de una tienda de regalos, sufre pÃ©rdidas de memoria y experimenta recuerdos de otra vida. Steven descubre que tiene un trastorno de identidad disociativo y que comparte cuerpo con el mercenario Marc Spector. A medida que los enemigos de Steven/Marc van convergiendo, debe lidiar con la complejidad de sus identidades mientras se sumerge en un misterio letal que habita entre los poderosos dioses de Egipto.;https://image.tmdb.org/t/p/original/5AHnvXfW0mtsm047OP54n4pnV0R.jpg;Ciencia ficciÃ³n, Misterio, AcciÃ³n;7.648;1;6
Mr. Bean;1990 - 1995;Serie que a travÃ©s de numerosos sketches narra las desventuras de un peculiar y humorÃ­stico personaje, Mr. Bean, un adulto de mente profundamente simple al que cualquier tarea, por sencilla que sea, le supone una extraordinaria labor que siempre se le complica hasta extremos insospechadamente divertidos.;https://image.tmdb.org/t/p/original/pUNQV35kDaKuejnXGNiUeEBurNE.jpg;Comedia;7.986;1;14
Mr. Mayor;2021 - 2022;"Un hombre de negocios retirado se postula para alcalde de Los Ãngeles para demostrar que ""todavÃ­a lo tiene"". Una vez que gana, tiene que descubrir quÃ© es lo que representa, ganarse el respeto de su mayor crÃ­tico y conectarse con su hija adolescente, todo mientras trata de hacer algo bien para la segunda ciudad mÃ¡s extraÃ±a de Estados Unidos.";https://image.tmdb.org/t/p/original/1ZqkA5D7mkGV0nLfrsEy3QZmftM.jpg;Comedia;6.5;2;19
Ms. Marvel;2022 - 2022;Una gran estudiante, Ã¡vida jugadora y voraz escritora de fan-fic, Kamala Khan tiene una afinidad especial por los superhÃ©roes, en particular por la Capitana Marvel. Sin embargo, lucha por encajar en casa y en la escuela, es decir, hasta que obtiene superpoderes como los hÃ©roes que siempre ha admirado. La vida es mÃ¡s fÃ¡cil con superpoderes, Â¿verdad?;https://image.tmdb.org/t/p/original/3KzoEdclGwXQH2t2oYZZlw46TvW.jpg;Ciencia ficciÃ³n, AcciÃ³n, Comedia;6.292;1;6
Muertos S.L.;2024 - 2025;Comedia de situaciÃ³n que transcurre en el dÃ­a a dÃ­a de la funeraria Torregrosa: un negocio familiar al borde del desastre que siempre consigue mantenerse a flote.;https://image.tmdb.org/t/p/original/g6vptk7afH3OHOKSjdjJJtEoOMh.jpg;Comedia;7.2;4;20
Los Muppets: Los Mayhem dan la nota;2023 - 2023;DespuÃ©s de 45 aÃ±os tocando rocanrol sin parar, los Electric Mayhem se embarcan en una Ã©pica aventura musical para grabar por fin su primer Ã¡lbum de estudio. Con la ayuda de una joven y motivada representante de artistas de una discogrÃ¡fica, el icÃ³nico grupo de muppets roqueros y pasotas â€”integrado por el Doctor Teeth, el Sargento Floyd Pepper, Janice, Lips, Zoot, y Animalâ€”, deberÃ¡ ponerse las pilas para lidiar con la locura de la industria musical contemporÃ¡nea y alcanzar el disco de platino.;https://image.tmdb.org/t/p/original/86VL44aTbrqCW5Hwcf36foKiOPZ.jpg;Comedia, Familia;6.2;1;10
Matabot;2025 - 2025;En un futuro tecnolÃ³gico, un robot de seguridad rebelde consigue en secreto voluntad propia. Para no llamar la atenciÃ³n, se une a regaÃ±adientes a una nueva misiÃ³n. Debe proteger a unos cientÃ­ficos en un planeta peligroso... aunque solo quiere ver culebrones.;https://image.tmdb.org/t/p/original/ntZB7o2CONuXtjPctRVRsiIZvxj.jpg;Comedia, Drama, Ciencia ficciÃ³n;7.3;1;10
Los misterios de Murdoch;2008 - 2026;En la dÃ©cada de 1890, el inspector de policÃ­a William Murdoch utiliza tÃ©cnicas forenses radicales para la Ã©poca, incluidas las pruebas de huellas dactilares y de detecciÃ³n, y con este enfoque mÃ¡s cientÃ­fico puede resolver los casos de homicidio mÃ¡s resonantes de la ciudad.;https://image.tmdb.org/t/p/original/1mAo1Mt2c7p3AJ4U0MyKhks62KO.jpg;Misterio, Drama;7.676;19;330
Mi lady Jane;2024 - 2024;Una reinterpretaciÃ³n histÃ³rica donde Eduardo VI no muere de tuberculosis, Jane Grey no es decapitada, y su esposo Gildford tampoco sufre ese destino. En esta nueva versiÃ³n, Jane, una mujer brillante y decidida, se convierte en reina de la noche a la maÃ±ana y se ve acechada por infames villanos que ansÃ­an su corona y su vida. Esta epopeya de amor y aventuras narra cÃ³mo una damisela en apuros lucha por salvarse a sÃ­ misma, su amor y, en Ãºltima instancia, su reino.;https://image.tmdb.org/t/p/original/38GJwxPbhtJQ71FPJBZUkfBnmpd.jpg;Drama, Comedia, Ciencia ficciÃ³n;7.47;1;8
Mi vida con los chicos Walter;2023 - 2025;DespuÃ©s de una tragedia, la adolescente Jackie Howard se muda a un pueblo con la familia de su tutora. AllÃ­ aprende lecciones importantes sobre el amor, la esperanza y la amistad.;https://image.tmdb.org/t/p/original/7KIqZD15GO6T2vxUigDI8BMoo4s.jpg;Drama;7.8;2;20
Nacho;2023 - 2023;1993. Ignacio JordÃ¡, Nacho para todo el que le conoce, es un chaval alocado, magnÃ©tico y con una energÃ­a desbordante, que ha decidido vivir su vida al lÃ­mite. Nacido en una familia convencional y catÃ³lica, a ojos de su padre, no es mÃ¡s que un joven sin futuro, carente de talento. Pero nada mÃ¡s lejos de la realidad. Nacho ha nacido con un â€œdonâ€. Un â€œdonâ€ peculiar y gracias a Sara Bernat, el primer gran amor de su vida, Nacho apuesta por hacer carrera en el cine para adultos y convertirse en una estrella internacional. Por fin, ha llegado la hora de demostrar al mundo que puede ser alguien. Su viaje hacia el Ã©xito y la fama no han hecho nada mÃ¡s que comenzar...;https://image.tmdb.org/t/p/original/bcfpovydjIs6PnIPrc04A1SVCcx.jpg;Drama;6.338;1;8
Nada;2023 - 2023;Un emblemÃ¡tico dandi de Buenos Aires, crÃ­tico gastronÃ³mico sofisticado y provocador, vive desde hace dÃ©cadas con una ama de llaves que se ocupa de todo por Ã©l, desde la limpieza de la casa hasta sus asuntos mÃ¡s privados. Pero un giro inesperado del destino lo deja solo y lo lleva a darse cuenta de que realmente no puede hacer nada sin ayuda. Cuando una inexperta e ingenua chica del campo paraguayo aparece buscando trabajo, Ã©l debe decidir entre contratarla, y enseÃ±arle todas sus manÃ­as, o intentar vivir solo.;https://image.tmdb.org/t/p/original/5NBVnp1Alm8xf6vfM9X6gpIZUNd.jpg;Comedia, Drama;7.581;1;5
Nancy Drew;2019 - 2023;Devastada por la muerte de su madre, Nancy decide abandonar su labor como detective y empieza a borrar del calendario los dÃ­as que restan para volver a solicitar que la acepten en una universidad. Todo cambia cuando una persona es asesinada en su presencia, lo que la convierte a ella y al resto de testigos que estaban a su alrededor en sospechosos del crimen. La aventura de Nancy para probar su inocencia la lleva a descubrir que el misterioso asesinato estÃ¡ relacionado con la desapariciÃ³n de una joven de su pueblo, un caso que nunca llegÃ³ a resolverse.;https://image.tmdb.org/t/p/original/cBXeSqUE4reXkGvs3lUls8M9J72.jpg;Misterio, Drama, Ciencia ficciÃ³n;7.722;4;62
Narcos;2015 - 2017;La verdadera historia de los poderosos y violentos cÃ¡rteles colombianos sirve de hilo conductor en esta serie dramÃ¡tica de mafiosos de gran realismo.;https://image.tmdb.org/t/p/original/hbe0lyWfTu7Rm9bC9HsjTNVKOBU.jpg;Crimen, Drama;8.072;3;30
Narcos: MÃ©xico;2018 - 2021;"La nueva saga de ""Narcos"" cuenta la historia real del ascenso al poder del cÃ¡rtel de Guadalajara y el inicio de las guerras de la droga en el MÃ©xico de los aÃ±os 80.";https://image.tmdb.org/t/p/original/yCid4sQkaVzfa2y4yQWs5E0TES9.jpg;Drama, Crimen;7.926;3;30
Navidad en casa;2019 - 2025;La treintaÃ±era Johanne lidia con el amor y los dramas familiares en plenas fiestas, entre exparejas y nuevas relaciones en su bÃºsqueda por encontrar una conexiÃ³n verdadera.;https://image.tmdb.org/t/p/original/tiYKXKwgv1alJwpHmvcMrTi7sUh.jpg;Drama, Comedia;7.401;3;20
Neon Genesis Evangelion;1995 - 1996;"En 2015, tras el catastrÃ³fico ""Segundo Impacto"" que devastÃ³ la Tierra, los ""Ãngeles"" regresan para atacar. La organizaciÃ³n NERV crea los Evas, robots bio-mecÃ¡nicos pilotados por jÃ³venes como Shinji, Rei y Asuka, los Ãºnicos capaces de enfrentarlos. Mientras luchan, descubren oscuros secretos sobre la humanidad y su destino.";https://image.tmdb.org/t/p/original/8t5BmqgaYQQckYXF4Q9M1cVnqXt.jpg;Ciencia ficciÃ³n, AnimaciÃ³n, Drama;8.6;1;26
Yo nunca;2020 - 2023;Tras un aÃ±o difÃ­cil, una adolescente estadounidense de origen indio solo desea mejorar su estatus social. Pero los amigos, la familia y el corazÃ³n no se lo pondrÃ¡n fÃ¡cil.;https://image.tmdb.org/t/p/original/4qc9dA6ZeTFVxKfYQrv5EvzVwqo.jpg;Comedia, Drama;8.052;4;40
New Amsterdam;2018 - 2023;Inspirado por Bellevue, el hospital pÃºblico mÃ¡s antiguo de Estados Unidos, este drama mÃ©dico Ãºnico sigue al brillante y encantador Dr. Max Goodwin, el director mÃ©dico mÃ¡s nuevo de la instituciÃ³n, que se propone romper la burocracia y brindar una atenciÃ³n excepcional.;https://image.tmdb.org/t/p/original/jsH4AeGZn5Q6h314A3OTUHKxHhR.jpg;Drama;8.313;5;89
Neymar: El caos perfecto;2022 - 2022;Amado en todo el mundo, pero tambiÃ©n vilipendiado por sus crÃ­ticos, Neymar comparte los altibajos de su vida personal y su brillante carrera como futbolista.;https://image.tmdb.org/t/p/original/uoBtuQH6YjKeSrnzBO6TSh9LjmB.jpg;Documental;7.335;1;3
Ni una mÃ¡s;2024 - 2024;Cuando una joven de 17 aÃ±os denuncia una agresiÃ³n sexual en su instituto, una investigaciÃ³n trastoca su vida y pone a prueba sus relaciones.;https://image.tmdb.org/t/p/original/poeF8MRkSJQSoJ5uMVBkKEXADxF.jpg;Drama;7.745;1;8
Ni una palabra;2022 - 2022;Cuando un joven desaparece poco despuÃ©s de la muerte de su amigo, la vida en un barrio acomodado de Varsovia empieza a mostrar sus grietas, revelando secretos y mentiras.;https://image.tmdb.org/t/p/original/5Oq6AdixgdcMEXqG8FZCOYJBqas.jpg;Misterio, Crimen, Drama;6.552;1;6
Nicky Jam: El Ganador;2018 - 2018;Nicky Jam, estrella del reggaeton, comparte su lucha para salir de las drogas y su camino al Ã©xito internacional en esta serie basada en su historia.;https://image.tmdb.org/t/p/original/r0SIujs19jJcWTq5IQO1oyB25XX.jpg;Drama;7.304;1;13
Juzgado de guardia;1984 - 1992;Juzgado de guardia (Night Court en el original) era una serie de televisiÃ³n estadounidense, perteneciente al gÃ©nero sitcom, emitida por la NBC. Su estreno se produjo el 4 de enero de 1984 y finalizÃ³ el 31 de mayo de 1992. La serie tenÃ­a lugar en el turno de noche de un juzgado de Manhattan, presidido por el joven y poco ortodoxo juez Harold T. Stone (Harry Anderson). Fue creada por Reinhold Weege, conocido por haber trabajado en la premiada sitcom Barney Miller a finales de los 70 y principio de los 80. La serie constÃ³ de nueve temporadas de 22 capÃ­tulos cada una, excepto la primera que solo tuvo 13. En EspaÃ±a fue emitida originalmente por TelevisiÃ³n EspaÃ±ola (TVE) y posteriormente se emitiÃ³ las madrugadas de los sÃ¡bados en el canal Cuatro. En Puerto Rico emitida por Telemundo, En Colombia por Canal Uno, En Venezuela por VenevisiÃ³n, y en Brasil por Rede Record.;https://image.tmdb.org/t/p/original/2q6mXZMsWbATEK4YIF9Q0pFRb3Z.jpg;Comedia;7.3;9;193
Nine Perfect Strangers;2021 - 2025;"Nueve australianos, en diferentes momentos de su vida, asisten a un costoso ""retiro de transformaciÃ³n total de mente y cuerpo"" de 10 dÃ­as en un lugar llamado Tranquillum House, dirigido por una misteriosa mujer rusa llamada Masha.";https://image.tmdb.org/t/p/original/bhhgIbTz1pv91dslCMyE4B86Xuj.jpg;Drama, Misterio;6.928;2;16
Fachadas;2024 - 2024;La venta de la casa de Paul y Lydia en Los Ãngeles los obliga a afrontar dolorosos secretos familiares... y a mantenerlos ocultos de miradas indiscretas y compradores desatados.;https://image.tmdb.org/t/p/original/pwTD2kin4MWFtroRf7zg2hpmhn6.jpg;Drama, Comedia;6.3;1;8
Nadie quiere esto;2024 - 2025;Una agnÃ³stica podcastera sobre sexo y un rabino reciÃ©n separado se enamoran, pero Â¿sobrevivirÃ¡ su relaciÃ³n a unas vidas tan radicalmente opuestas y a sus entrometidas familias?;https://image.tmdb.org/t/p/original/kiMhxXmkmqtpeY9jB8il3KajrDu.jpg;Comedia, Drama;7.331;2;20
Normal People;2020 - 2020;Marianne y Connell tejen dentro y fuera de la vida del otro en esta exploraciÃ³n del sexo, el poder y el deseo de amar y ser amado. AdaptaciÃ³n de la novela mÃ¡s vendida de Sally Rooney.;https://image.tmdb.org/t/p/original/c4mk4EQVIM11yd3W43DDdqDazDU.jpg;Drama;8.133;1;12
Nos conocimos en Estambul;2020 - 2020;Bir BaÅŸkadÄ±r, Nos conocimos en Estambul en EspaÃ±a, es una serie drama turca que gira en torno a un grupo de personas de Estambul intentan derribar las barreras socioculturales mientras encuentran un terreno de comprensiÃ³n entre ellos mientras se enfrentan a sus deseos y temores que se entrecruzan. Teniendo que tomar asÃ­ un nuevo camino o lidiar con un pasado bastante complejo.;https://image.tmdb.org/t/p/original/cFo6613vyG67H4025hZMNSra8Es.jpg;Drama, Misterio;7.744;1;8
Obi-Wan Kenobi;2022 - 2022;Tras la destrucciÃ³n de la RepÃºblica y el ascenso del Imperio, el maestro Jedi Obi-Wan Kenobi debe lidiar con las consecuencias de su mayor derrota: la pÃ©rdida de su amigo y aprendiz, Anakin Skywalker, a manos del lado oscuro.;https://image.tmdb.org/t/p/original/mVHpVzGwhB9NBpyS5j6qJsME7lo.jpg;Ciencia ficciÃ³n, AcciÃ³n;7.015;1;6
Hechos polvo;2023 - 2023;Una unidad de fuerzas especiales frustra un supuesto atentado en Las Vegas. En plena celebraciÃ³n, el peligro real sale a la luz. Â¿EstarÃ¡n en condiciones de reaccionar?;https://image.tmdb.org/t/p/original/yV5FZepfXIGWUitiH8qFkaC6YLn.jpg;Comedia, AcciÃ³n, Drama;6.988;1;8
Ã’lÃ²tÅ«rÃ©: El viaje;2024 - 2024;Una joven periodista que se hace pasar por una trabajadora sexual en Nigeria para denunciar la corrupciÃ³n acaba luchando por su vida mientras se abre camino hacia Europa.;https://image.tmdb.org/t/p/original/aHcJuzyGiHCRqtxjOxvDMJ2Kn5e.jpg;Drama, Crimen;6.2;1;3
Olympo;2025 - 2025;Cuando una nadadora sufre un colapso en un centro deportivo de alto rendimiento, Amaia descubre que la ambiciÃ³n de sus compaÃ±eros les estÃ¡ llevando a tomar riesgos extremos.;https://image.tmdb.org/t/p/original/6BgcsLnjFiizUFSZchctgeZJRzY.jpg;Drama, Misterio;7.734;1;8
