Titulo;Anio;Sinopsis;Link_Imagen;Generos;Puntuacion_IMDb;Temporadas;Capitulos
El padrino de Harlem;2019 - 2025;Cuenta la historia del infame jefe del crimen Bumpy Johnson, quien a principios de la dÃ©cada de 1960 regresÃ³ de cumplir una condena de diez aÃ±os de prisiÃ³n, para encontrar el vecindario que una vez gobernÃ³ en ruinas. Con las calles controladas por la mafia italiana, Bumpy debe enfrentarse a la familia criminal Genovese para recuperar el control.;https://image.tmdb.org/t/p/original/VhACYfMldohwyMo0XzmCs1xYgU.jpg;Drama, Crimen;8.093;4;40
Goedam;2020 - 2020;Al caer la noche, la oscuridad desciende sobre las calles de la ciudad, y las sombras y los espÃ­ritus cobran vida en esta serie de antologÃ­a sobre leyendas urbanas.;https://image.tmdb.org/t/p/original/8uki437wGs5bOCnFOBf3x6xnnqe.jpg;Misterio, Drama;6.9;1;8
Por siempre jamÃ¡s;2021 - 2021;Diez aÃ±os despuÃ©s de perder a dos seres queridos, un hombre se enfrenta a otro misterio desconcertante cuando desaparece su novia.;https://image.tmdb.org/t/p/original/qPII5qYdVGj2hpI0StC3WX9qog3.jpg;Crimen, Drama, Misterio;5.719;1;5
Una buena familia americana;2025 - 2025;Esta serie dramÃ¡tica, contada desde varios puntos de vista para tratar de plasmar todas las perspectivas, prejuicios y traumas, estÃ¡ inspirada por la inquietante historia de una pareja del Medio Oeste estadounidense que adopta a una niÃ±a con un tipo de enanismo raro. Sin embargo, conforme va creciendo junto a sus hijos biolÃ³gicos, van aflorando misterios sobre ella y su historia, y empiezan a sospechar poco a poco que quizÃ¡ no es quien dice ser.;https://image.tmdb.org/t/p/original/jN4x0pgxKD0cWayIfySPhsopXIp.jpg;Drama;7.6;1;8
Good Omens;2019 - 2026;Se acerca el fin del mundo y eso significa que un Ã¡ngel quisquilloso y un demonio juerguista encantados con la vida en la Tierra deberÃ¡n unir sus fuerzas para detener el apocalipsis. Pero han perdido al anticristo, un chico de 11 aÃ±os que no sabe que su destino es acabar con la vida, y se ven obligados a embarcarse en una aventura para encontrarlo y salvar al mundo antes de que sea tarde.;https://image.tmdb.org/t/p/original/cd0VF8GCSGT2r7OxBnpPtl9ROtl.jpg;Comedia, Drama, Ciencia ficciÃ³n, Terror;8.0;3;13
Pesadillas;1995 - 1998;Las criaturas fantÃ¡sticas emergen de los objetos mÃ¡s familiares y cotidianos. MÃ¡scaras de halloween que se adueÃ±an de la personalidad de su portador, terrorÃ­ficos espantapÃ¡jaros que cobran vida, artilugios inquietantes, cementerios, brujerÃ­a y conjuros. Nadie estÃ¡ a salvo en el colegio, en el hogar o en el vecindario. En cada rincÃ³n puede esconderse algo o alguien que provoque el horror en tu vida, despertando tus peores pesadillas.;https://image.tmdb.org/t/p/original/dIgridP6LYaDZG6VusnTiiCJy88.jpg;Ciencia ficciÃ³n, Misterio, Familia, Comedia;7.9;4;74
Pesadillas: La desapariciÃ³n;2025 - 2025;Cuando los mellizos Devin y Cece van a pasar el verano a Gravesend, Brooklyn, con su padre divorciado, el cientÃ­fico Anthony Brewer, deberÃ¡n unir fuerzas con sus nuevos amigos para salvar al vecindario de una amenaza que lleva largo tiempo dormida.;https://image.tmdb.org/t/p/original/41ZWNkH2JabjfaMYFOAVtUpSHCJ.jpg;AcciÃ³n, Ciencia ficciÃ³n, Misterio;6.9;1;8
Gossip Girl;2021 - 2023;Casi una dÃ©cada despuÃ©s de que desapareciera el blog de la Reina Cotilla, una nueva generaciÃ³n del Upper East Side tiene que afrontar la constante (y a veces, imperdonable) vigilancia de las redes sociales.;https://image.tmdb.org/t/p/original/55BvKmO7UwSXRDbqD5yAfQDO8F4.jpg;Drama, Misterio;7.274;2;22
Gotham;2014 - 2019;Un nuevo recluta en el Departamento de PolicÃ­a de Gotham City , James Gordon , se empareja con el veterano detective Harvey Bullock para resolver uno de los casos de mÃ¡s alto perfil de Gotham: el asesinato de Thomas y Martha Wayne . Durante su investigaciÃ³n, Gordon se reÃºne con el hijo de los Wayne ' Bruce , ahora bajo el cuidado de su mayordomo Alfred Pennyworth . El encuentro con el joven Wayne obliga aÃºn mÃ¡s a Gordon a coger al misterioso asesino. En el camino, Gordon se involucra con las familias y asociados de la mafia de Gotham, incluyendo la GÃ¡ngster Fish Mooney. Finalmente, Gordon se ve obligado a formar una amistad con Wayne, una amistad que le ayudarÃ¡ a formar el futuro del niÃ±o para convertirse en el Caballero Oscuro.;https://image.tmdb.org/t/p/original/jAZK0jE5Oj3klyd1UueNY6EKINF.jpg;Drama, Crimen, Ciencia ficciÃ³n;7.6;5;100
Gotham Knights;2023 - 2023;A raÃ­z del asesinato de Bruce Wayne, su rebelde hijo adoptivo forja una alianza improbable con los hijos de los enemigos de Batman cuando todos son incriminados por matar al Caped Crusader.;https://image.tmdb.org/t/p/original/5riy7SdIhMhhYcDqeEOICVvXEHS.jpg;AcciÃ³n, Drama;6.8;1;13
Gracias, Â¿el siguiente?;2024 - 2026;Tras una dolorosa ruptura, una joven abogada se lanza al complicado mundo de las citas actual, sabiendo que sus mejores amigas son su red de seguridad.;https://image.tmdb.org/t/p/original/lLXumtpW0fpEMmQ6xCKtpLG7UOz.jpg;Drama, Comedia;7.265;3;24
Grand Army;2020 - 2020;Cinco alumnos de una escuela pÃºblica de Brooklyn lidian con el caos del mundo que los rodea mientras luchan por sobrevivir, prosperar, abrirse paso y forjar su futuro.;https://image.tmdb.org/t/p/original/muCLCLA9RiYsVhk7pjzcbShsUYq.jpg;Drama;7.448;1;9
Grease: El auge de las Damas Rosas;2023 - 2023;En 1954, cuatro chicas marginadas se unen y desafÃ­an la moral social en el instituto Rydell decididas a divertirse a su manera en una nueva era de coches rÃ¡pidos, pelo engominado y rock and roll.;https://image.tmdb.org/t/p/original/uVwCPtMdmmn3g3Bpc1lcbG9BWJK.jpg;Drama;6.4;1;10
AnatomÃ­a de Grey;2005 - 2026;La vida de Meredith Grey no es nada fÃ¡cil. Intenta tomar las riendas de su vida, aunque su trabajo sea de esos que te hacen la vida imposible. Meredith es una cirujana interna de primer aÃ±o en el Hospital Grace de Seattle, el programa de prÃ¡cticas mÃ¡s duro de la Facultad de Medicina de Harvard. Y ella lo va a comprobar. Pero no estarÃ¡ sola. Un elenco de compaÃ±eros de promociÃ³n tendrÃ¡n que superar la misma prueba. Ahora estÃ¡n en el mundo real, son doctores del hospital. Y en un mundo donde la experiencia en el trabajo puede ser un factor de vida o muerte, todos ellos tendrÃ¡n que lidiar con los altibajos de sus vidas personales.;https://image.tmdb.org/t/p/original/2kFOeA4oCxdHRfHiv8JEa7y3vD9.jpg;Drama;8.209;22;465
Grimm;2011 - 2017;"Â¿Recuerdas los cuentos de hadas de tus padres te contaban antes de acostarte? Esas no eran historias, eran advertencias. Nick Burkhardt pensaba que realmente se habÃ­a preparado para trabajar como detective de homicidios hasta que empezÃ³ a ver cosas que no podÃ­a explicar. Cuando su tÃ­a enferma Marie llega, la vida de Nick da un giro cuando ella revela que son descendientes de un grupo de Ã©lite de cazadores, tambiÃ©n conocidos como ""Grimms"", que luchan para mantener el equilibrio de la humanidad a salvo de las criaturas sobrenaturales del mundo. Como Nick profundiza en su pasado, se da cuenta que tendrÃ¡ que asumir la responsabilidad de sus antepasados y lidiar con una mitologÃ­a mÃ¡s grande que la vida de los hermanos Grimm que ahora es demasiado real.";https://image.tmdb.org/t/p/original/iOptnt1QHi6bIHmOq6adnZTV0bU.jpg;Drama, Misterio, Ciencia ficciÃ³n, Terror;8.268;6;122
Griselda;2024 - 2024;Esta serie de ficciÃ³n basada en hechos reales narra la trayectoria de Griselda Blanco desde MedellÃ­n hasta que se erigiÃ³ en Â«la MadrinaÂ» del emporio de la droga de Miami.;https://image.tmdb.org/t/p/original/qT8OLi18IwkX6JwVoybJFagNSea.jpg;Drama, Crimen;7.249;1;6
Grotesquerie;2024 - 2024;Una serie de crÃ­menes atroces ha perturbado a una pequeÃ±a comunidad. La inspectora Lois Tryon siente que son inquietantemente personales, como si alguien se estuviera burlando de ella.;https://image.tmdb.org/t/p/original/vu7X19nHIJ9HOXhES3DIhO9N99c.jpg;Drama, Misterio, Crimen;7.3;1;10
grown-ish;2018 - 2024;Spin-off de 'Black-ish' y centra su historia en Zoey Johnson, la hermana mayor de los Johnson. Zoey estÃ¡ en la etapa de su vida en la que debe adaptarse a la vida adulta de la universidad, que no es para nada lo que esperaba. Es por eso que se enfrenta a este nuevo periodo en el que la independencia y las responsabilidades empiezan a pesar.;https://image.tmdb.org/t/p/original/nq09OaG43ZESp8uwdkFEBC7iFbk.jpg;Comedia;7.857;6;105
El gabinete de curiosidades de Guillermo del Toro;2022 - 2022;Las pesadillas mÃ¡s sobrecogedoras cobran vida en estos ocho cuentos de terror, escalofriantes y visualmente arrebatadores, seleccionados por Guillermo del Toro.;https://image.tmdb.org/t/p/original/xfH651gjh3PbpAznDpXjTqyfyjn.jpg;Drama, Misterio, Ciencia ficciÃ³n;7.481;1;8
H2O;2006 - 2010;Emma, Cleo y Rikki son tres chicas que crecen en una localidad de la costa Australiana. Emma es una joven deportista, Cleo es ingenua y Rikki, la nueva, es una chica inteligente. Un dÃ­a en que las chicas estÃ¡n navegando, llegan accidentalmente a la misteriosa isla de Mako, donde terminan atrapadas en una vieja gruta bajo un volcÃ¡n. Consiguen salvarse por una vÃ­a de agua pero, a partir de ese momento, sus vidas no volverÃ¡n a ser las mismas para ninguna de las tres. Una maÃ±ana, descubren que al contacto con el agua se convierten en sirenas. AdemÃ¡s las chicas irÃ¡n descubriendo que experimentan poderes extraordinarios. lntentarÃ¡n continuar con su vida cotidiana, pero no les serÃ¡ nada fÃ¡cil.;https://image.tmdb.org/t/p/original/FYpJcCG819LDN3RQdFYedd2nup.jpg;Drama, Familia, Ciencia ficciÃ³n;7.8;3;78
Hacks;2021 - 2026;Explora la oscura tutorÃ­a que se forma entre Deborah Vance, una comediante legendaria de Las Vegas, y una marginada de 25 aÃ±os con privilegios.;https://image.tmdb.org/t/p/original/ca5XiEFgyGsI38QT3wEKa1QVGX.jpg;Comedia, Drama;7.45;5;47
Halo;2022 - 2024;En el siglo 26, la humanidad tiene que lidiar con una amenaza alienÃ­gena conocida como the Covenant (El Pacto). Halo tejerÃ¡ historias personales repletas de acciÃ³n, aventura y una enriquecedora visiÃ³n del futuro. La serie es una historia independiente inspirada en la franquicia del videojuego.;https://image.tmdb.org/t/p/original/lfTm372lHNjQnnUwpdumVfUB0rh.jpg;Ciencia ficciÃ³n, AcciÃ³n;8.205;2;17
Hanna;2019 - 2021;HANNA es, a partes iguales, un thriller basado en una trama sencilla y una obra dramÃ¡tica de madurez. Narra la historia de una joven extraordinaria criada en el bosque, que debe evadir la implacable persecuciÃ³n de un agente de la CIA que actÃºa al margen de las reglas, mientras intenta descubrir su verdadera identidad.;https://image.tmdb.org/t/p/original/iYUtjx1EN4SVTgxd2TB4cZTGSQb.jpg;AcciÃ³n, Drama;7.4;3;22
Hannah Montana;2006 - 2011;Aunque parece una adolescente comÃºn y corriente para todos, Miley Stewart tiene una doble vida al transformarse secretamente en una famosa cantante de mÃºsica pop, y solamente su familia y algunos amigos cercanos conocen su identidad secreta.;https://image.tmdb.org/t/p/original/evpiumu4LRfDummjhHXQrYyaSFP.jpg;Comedia, Familia;7.1;4;98
Hannibal;2013 - 2015;Will Graham, que trabaja en el FBI como analista de crÃ­menes, tiene una capacidad innata para empatizar con los psicÃ³patas, lo que le permite entender sus motivaciones. Pero, cuando se da cuenta de que la mente del asesino en serie que estÃ¡ buscando es demasiado compleja incluso para Ã©l, recaba la ayuda de uno de principales psiquiatras del paÃ­s, el Dr. Hannibal Lecter.;https://image.tmdb.org/t/p/original/pbV2eLnKSIm1epSZt473UYfqaeZ.jpg;Drama, Crimen;8.255;3;39
Harrow;2018 - 2021;Harrow sigue al Dr. Daniel Harrow, especializado en patologÃ­a forense. El doctor destaca por su desprecio a la autoridad y su empatÃ­a por los muertos, un comportamiento que le lleva a resolver los casos mÃ¡s extraÃ±os. Su objetivo es dar voz a las vÃ­ctimas con el fin de descubrir lo que de verdad sucediÃ³ en cada caso. Sin embargo, un terrible secreto de su pasado amenaza la investigaciÃ³n del doctor y pone en peligro tanto a su carrera, como a su familia y a Ã©l mismo.;https://image.tmdb.org/t/p/original/z0H4iQBe1YL9I8pZF5jRifcF369.jpg;Crimen, Drama, Misterio;7.6;3;30
HawÃ¡i 5.0;2010 - 2020;"HawÃ¡i 5.0 es una versiÃ³n moderna de la recordada serie de los aÃ±os sesenta sobre una divisiÃ³n especial de la policÃ­a encargada de terminar con el crimen en Hawaii. En esta nueva versiÃ³n seguimos al detective Steve McGarrett (Alex Oâ€™Loughlin), un ex-oficial de la marina convertido en policÃ­a, que llega a Oahu para investigar el asesinato de su padre y es convencido a quedarse en Hawaii al liderar su propio equipo especial. Junto a McGarrett encontramos al detective Danny â€œDannoâ€ Williams (Scott Caan), un ex-policÃ­a de New Jersey que prefiere la ciudad pero esta decidido a mantener la seguridad en la isla por su pequeÃ±a hija; y a Chin Ho Kelly (Daniel Dae Kim), un ex-detective de Honolulu acusado errÃ³neamente de corrupciÃ³n. El ultimo miembro del equipo es la prima de Chin, Kono (Grace Park), una bella local, reciÃ©n salida de la academia y deseosa de establecerse en el equipo de elite.";https://image.tmdb.org/t/p/original/biOw0ArurpZPbJKfZbY1QfVaCzi.jpg;Crimen, Drama, AcciÃ³n;7.7;10;240
Ojo de HalcÃ³n;2021 - 2021;DespuÃ©s del Lapso en Nueva York, el exvengador Clint Burton (alias Ojo de HalcÃ³n) debe cumplir una misiÃ³n aparentemente sencilla: volver con su familia por Navidad. Pero una amenaza del pasado le obligarÃ¡ a aliarse a regaÃ±adientes con Kate Bishop, una hÃ¡bil arquera de 22 aÃ±os (y su mayor admiradora), para destapar una conspiraciÃ³n criminal.;https://image.tmdb.org/t/p/original/3ZcJetFxd8fwJ1I5xsLHCMTAKQo.jpg;Drama, Comedia, AcciÃ³n;7.793;1;6
Los rompecorazones;1994 - 1999;"Serie de TV (1994-1999) 210 episodios. Serie australiana que narra las aventuras de un grupo de adolescentes, en la lÃ­nea de ""SensaciÃ³n de vivir"" o ""Melroce Place"".";https://image.tmdb.org/t/p/original/6O6bKf7u4xJshV21hP1d9Bn7l0h.jpg;Drama;6.9;6;210
Heartstopper;2022 - 2024;Dos adolescentes britÃ¡nicos, Nick Nelson y Charlie Spring, estudian en una escuela primaria exclusiva para varones. Charlie, un pensador demasiado nervioso y abiertamente gay, y Nick, un jugador de rugby alegre y de buen corazÃ³n, un dÃ­a se sientan juntos en clase. La amistad florece rÃ¡pidamente, pero Â¿podrÃ­a haber algo mÃ¡s...? Basada en la novela grÃ¡fica de Alice Oseman.;https://image.tmdb.org/t/p/original/fBbhBvFEVgVxWrBbOJDzDjcVXM4.jpg;Drama;8.6;3;24
Infierno sobre ruedas;2011 - 2016;"La Guerra Civil es parte del pasado, pero el ex soldado confederado Cullen Bahannon no puede dejarla atrÃ¡s. Las memorias horrorosas del asesinato de su esposa a manos de soldados de la UniÃ³n siguen frescas en su mente, acto que lleva a Bohannon a vengarse. Este programa del Oeste contemporÃ¡neo cuenta la historia del recorrido de este hombre, la historia se embarca en la construcciÃ³n del primer ferrocarril intercontinental del ""Union Pacific"". El viaje en direcciÃ³n oeste de Bohannon lo lleva a un lugar sin ley en una ciudad llamada ""Infierno Sobre Ruedas"", cuya poblaciÃ³n ayuda a la construcciÃ³n del ferrocarril y se muda con esta.";https://image.tmdb.org/t/p/original/ckC9pL9yeYpOoK5aJ7GbYYWheK7.jpg;AcciÃ³n, Drama, Western;7.606;5;57
Rumbo al infierno;2021 - 2024;Mientras unos seres sobrenaturales se aparecen por todo el mundo para condenar a los humanos al infierno, un grupo religioso propaga la idea de la justicia divina.;https://image.tmdb.org/t/p/original/5veiuXxIy3NFsm7LMqLGs4A2vgt.jpg;Drama, Misterio, Ciencia ficciÃ³n, Terror;7.3;2;12
Por un maÃ±ana mejor;2023 - 2023;En un mundo retrofuturista, el carismÃ¡tico hombre de negocios Jack Billings lidera a un grupo de comerciales que buscan cambiar las vidas de sus clientes vendiÃ©ndoles multipropiedades en la Luna.;https://image.tmdb.org/t/p/original/xLhhkML4cAhirp73fzcp9K4qOCD.jpg;Drama;6.091;1;10
HÃ©roes;2006 - 2010;Serie de TV (2006-2010). 4 temporadas. 78 episodios. Algunas personas nacen para ser extraordinarias. Un grupo de personas normales se ve, de la noche a la maÃ±ana, dotada de increÃ­bles poderes. AsÃ­, mientras en JapÃ³n un anÃ³nimo oficinista descubre que tiene un don para teletransportarse, en Nueva York un artista se da cuenta de que es capaz de pintar el futuro, o en Los Ãngeles un policÃ­a puede escuchar los pensamientos ajenos. Estas personas no sÃ³lo tendrÃ¡n que aprender a conocer sus poderes y a dominarlos, sino que ademÃ¡s deberÃ¡n decidir quÃ© destino quieren darles.;https://image.tmdb.org/t/p/original/lf0TcOkheYUZKpeh7c8lqJHNk5O.jpg;Ciencia ficciÃ³n, Drama;7.4;4;78
Heroes;2020 - 2020;"El Movimiento de Reforma de 1898 resultÃ³ en la muerte de los ""Seis HÃ©roes"". Huo Yuan Jia, que estaba lleno de entusiasmo patriÃ³tico, habÃ­a estado ansioso por participar; sin embargo, cayÃ³ en la trampa del enemigo y solo pudo ver morir a los hÃ©roes del paÃ­s. Poco despuÃ©s, China fue invadida por el enemigo.  Un aÃ±o despuÃ©s, Huo Yuan Jia, que ahora vivÃ­a en ChangZhou, dio un paseo por la ladera de la montaÃ±a. Desanimado por su pasado y temiendo volver a caer en la trampa del enemigo, decidiÃ³ trasladarse a Shanghai. La reputaciÃ³n de seguir a Huo Yuan Jia creciÃ³ rÃ¡pidamente. Los japoneses (que habÃ­an invadido China) se preocuparon y comenzaron a provocar a Huo Yuan Jia. Huo Yuan Jia cargÃ³ sin miedo en la batalla y finalmente derrotÃ³ al enemigo con sus valientes acciones.";https://image.tmdb.org/t/p/original/oi7E9TNvLXWbL9LZTWjoqj6eyPi.jpg;AcciÃ³n, Drama;6.9;1;45
Heweliusz;2025 - 2025;DespuÃ©s del catastrÃ³fico naufragio de un ferry, el segundo oficial al mando busca respuestas y justicia para quienes perdieron la vida... y quienes quedaron atrÃ¡s.;https://image.tmdb.org/t/p/original/uz8xeDph9jD5JD3kGiktOcRwAI3.jpg;Drama, Misterio;7.3;1;5
Hidden Assets;2021 - 2025;Hidden Assets trata sobre la familia, el poder y los efectos corrosivos de la codicia ilimitada: una historia ambientada en Co Clare, una pequeÃ±a ciudad de Irlanda y la capital mundial de los diamantes, Amberes.;https://image.tmdb.org/t/p/original/p3NIjKPD8sJiy3Q7zQJchobrpYX.jpg;Drama, Crimen;6.8;3;18
