Titulo;Anio;Sinopsis;Link_Imagen;Generos;Puntuacion_IMDb;Temporadas;Capitulos
Los secretos de Sulphur Springs;2021 - 2023;Griffin Campbell, de 12 aÃ±os, y su familia se trasladan a la pequeÃ±a ciudad de Sulphur Springs y se hacen con la propiedad de un hotel abandonado del que se rumorea que estÃ¡ embrujado por el fantasma de una niÃ±a que desapareciÃ³ hace dÃ©cadas. Griffin se hace amigo de Harper, una compaÃ±era de clase de ojos brillantes y obsesionada con el misterio, y juntos descubren un portal secreto que les permite viajar en el tiempo. En el pasado, intentarÃ¡n descubrir la clave para resolver este misterio sin resolver, un misterio que afecta a todos sus allegados.;https://image.tmdb.org/t/p/original/q85CZBHAxTFnKbe6dXgCQ5mc8GS.jpg;Familia, Drama, Misterio, Ciencia ficciÃ³n, Terror;8.2;3;27
Seduccion fatal;2023 - 2026;Una profesora casada se ve envuelta en un fogoso idilio con un hombre mÃ¡s joven que desata una tragedia y la obliga a cuestionarse la vida sobre sus seres queridos.;https://image.tmdb.org/t/p/original/6dB8sXiuLgWRbrvzIzqDAAoEq2c.jpg;Crimen, Misterio, Drama;6.5;3;35
See;2019 - 2022;En un futuro lejano, la humanidad ha perdido el sentido de la vista. Jason Momoa, padre de gemelos que nacen con la mÃ­tica capacidad de ver, deberÃ¡ proteger a su clan de una despiadada reina.;https://image.tmdb.org/t/p/original/lKDIhc9FQibDiBQ57n3ELfZCyZg.jpg;Drama, Ciencia ficciÃ³n, AcciÃ³n;8.081;3;24
Seinfeld;1989 - 1998;"El cÃ³mico Jerry Seinfeld y sus excÃ©ntricos amigos (Constanza, Kramer y Elaine) viven en Nueva York y les pasan innumerables peripecias en esta genial comedia de situaciÃ³n donde la menor excusa sirve para regalarnos un delirante episodio. BatiÃ³ todos los rÃ©cords de audiencia que se pusieron por delante, y aÃºn hoy en dÃ­a sus reposiciones siguen contando con innumerables seguidores, no en vano ""Seinfeld"" es una verdadera leyenda de la televisiÃ³n americana. ""Media hora acerca de nada"", asÃ­ definiÃ³ Jerry Seinfeld su teleserie cuando la presentÃ³ a los ejecutivos de la NBC, a comienzos de 1990. Contra todo pronÃ³stico, ellos aceptaron. No en vano Seinfeld era ya por entonces uno de los cÃ³micos mÃ¡s populares de Estados Unidos. Â¿Su secreto? Sacar punta a las rutinas de cada dÃ­a hasta convertirlas en reflexiones filosÃ³ficas dignas de figurar en un tratado sobre las grandezas y las miserias humanas.";https://image.tmdb.org/t/p/original/aCw8ONfyz3AhngVQa1E2Ss4KSUQ.jpg;Comedia;8.261;9;180
Madam C. J. Walker: Una mujer hecha a sÃ­ misma;2020 - 2020;Una humilde lavandera afroamericana erige un imperio de productos de belleza y se convierte en la primera millonaria hecha a sÃ­ misma.;https://image.tmdb.org/t/p/original/2TMkFGAbsTfN3DHJu5AemEpdcEE.jpg;Drama;7.435;1;4
Se�or, dame paciencia;2022 - 2022;Gregorio, un padre de familia ultraconservador, reaccionario y lleno de prejuicios cuya situaciÃ³n vital se complica cuando una demanda relacionada con el accidente de su mujer le hace perder dinero, trabajo y su piso en el barrio Salamanca quedando a merced de sus hijos.;https://image.tmdb.org/t/p/original/9oIcKDhNXpi6wVdLhQQApdp9YLz.jpg;Comedia;6.1;1;8
Se�oras del (h)AMPA;2019 - 2021;Historia de un grupo de mujeres normales, madres, trabajadoras... que un buen dÃ­a se verÃ¡n envueltas en un asesinato que harÃ¡ que sus vidas cambien por completo. Pero pasar de ser cuatro seÃ±oras de barrio a ser catalogadas como cuatro peligrosas criminales tiene su aquel.;https://image.tmdb.org/t/p/original/5HA8IEofJfxGsCoE9gMSPBNZW9E.jpg;Drama, Comedia, Familia;5.95;2;26
Sense8;2015 - 2018;Un disparo, una muerte, un momento en el tiempo que enlaza irrevocablemente ocho mentes en distintas partes del mundo, conectando las vidas de cada uno, sus secretos y poniÃ©ndolos en un terrible peligro. Personas comunes cuyos destinos dan un gran vuelco.;https://image.tmdb.org/t/p/original/kmyvlQ9QKzgdZY31rXaUlgCnzrB.jpg;Ciencia ficciÃ³n, Drama;7.726;2;24
Sentimos las molestias;2022 - 2023;"Rafael MÃ¼ller es un aclamado director de orquesta; Rafael JimÃ©nez es una vieja gloria del rock que se resiste a colgar el hacha. Ambos lucharÃ¡n por seguir encajando en un mundo veloz y joven que insiste en sacarles del juego.";https://image.tmdb.org/t/p/original/eli7XPr1qXvb9VWszwkdS6352mC.jpg;Comedia;5.8;2;12
Separadas;2020 - 2020;"La historia se centra en siete mujeres que se ven afectadas, en diferente medida, por un fraude inmobiliario que las sume en una profunda crisis y las deja al borde del abismo. Fausto ValdÃ©s, el arquitecto y artÃ­fice de este millonario desfalco, huye del paÃ­s sin importarle que, entre el tendal de vÃ­ctimas que ha dejado, se encuentran personas de su cÃ­rculo mÃ¡s Ã­ntimo: Clara, su esposa y madre de sus dos hijos y Martina, hermana menor de Clara. LujÃ¡n, amante de Fausto, se ve tambiÃ©n engaÃ±ada por su compaÃ±ero y obligada a dejar el estudio jurÃ­dico que compartÃ­a junto a su socio. Pero ademÃ¡s, otras mujeres sufren las consecuencias de esta gran estafa: Romina, una oficial de policÃ­a; Paula, una madre joven que apostÃ³ a este proyecto y perdiÃ³ todos los ahorros de su hija; y las hermanas InÃ©s y Carolina, quienes ven cÃ³mo se trunca su sueÃ±o de la vivienda propia.";https://image.tmdb.org/t/p/original/mS5GUiaawQGjWrA0mNPtxPpv0md.jpg;Telenovela;6.0;1;36
Serpientes y escaleras;2025 - 2025;Una ambiciosa profesora infravalorada aspira a dirigir un prestigioso colegio, pero, para llegar a la cima, deberÃ¡ trepar por una resbaladiza cuesta de corrupciÃ³n y mentiras.;https://image.tmdb.org/t/p/original/jSL90vBj3GdGpUbU8L9uGoEFDen.jpg;Comedia, Drama;7.5;1;8
Servant;2019 - 2023;Una pareja de Philadelphia, de luto tras suceder una horrible tragedia, crea una grieta en su matrimonio que abre la puerta a una misteriosa fuerza que entra en su hogar.;https://image.tmdb.org/t/p/original/plsSSobmPSSz4hm8vYMXeIVkJJP.jpg;Drama, Misterio, Terror;7.531;4;40
Separacion;2022 - 2025;Mark Scout dirige un equipo en Lumon Industries cuyos empleados se han sometido a un procedimiento quirÃºrgico que separa sus recuerdos entre trabajo y vida personal. Este arriesgado experimento de conciliaciÃ³n es puesto en tela de juicio cuando Mark se encuentra envuelto en un misterio que le obligarÃ¡ a confrontar la verdadera naturaleza de su trabajo... y de sÃ­ mismo.;https://image.tmdb.org/t/p/original/wrZjYKxObEaWZmjB7scQMYo40o8.jpg;Drama, Misterio, Ciencia ficciÃ³n;8.4;3;19
Sex, Death and the Meaning of Life;2012 - 2012;;https://image.tmdb.org/t/p/original/wdUd3gEPgZyzWaRk7K9PLrjzJpv.jpg;Documental;9.0;1;3
Sexo en Nueva York;1998 - 2004;Esta comedia muestra con una mirada fresca y divertida el mundo del sexo y las citas en Nueva York.;https://image.tmdb.org/t/p/original/jVmKVsPIq13ZajQEKARqgAFaVGo.jpg;Drama, Comedia;7.4;6;94
Sex Education;2019 - 2023;"La serie gira en torno a Otis, un adolescente calificado como ""bicho raro"" en el instituto, quien ademÃ¡s es virgen. Como el tÃ­mido Otis tiene todas las respuestas para dudas sobre sexo porque su madre es sexÃ³loga, su compaÃ±era Maeve le propone montar una consulta en el instituto para ayudar a sus compaÃ±eros con sus problemas sexuales.";https://image.tmdb.org/t/p/original/oOEOg8rawAtc1nRbgGkf5fYcMB4.jpg;Comedia, Drama;8.206;4;32
El sexo, en pocas palabras;2020 - 2020;Desde la biologÃ­a de la atracciÃ³n hasta el surgimiento de los mÃ©todos anticonceptivos, explora todos los secretos del sexo en esta serie entretenida y reveladora.;https://image.tmdb.org/t/p/original/2TOK40lE5xj8Lz34ldXvJTXpSIp.jpg;Documental;6.549;1;5
Sombra y hueso;2021 - 2023;Fuerzas siniestras conspiran contra una joven soldado que descubre un poder mÃ¡gico capaz de unir a su paÃ­s. Basada en las novelas del universo Grisha de Leigh Bardugo.;https://image.tmdb.org/t/p/original/1Ok36olOn9HXOUlFdlOYngItmxX.jpg;Drama, Ciencia ficciÃ³n;7.769;2;16
Cazadores de sombras;2016 - 2019;"Clary Fray es una adolescente normal que vive con su madre en Brooklyn. Un dÃ­a, descubre que es descendiente de una lÃ­nea de Shadowhunters (Cazadores de Sombras); humanos nacidos con sangre angelical que luchan por proteger nuestro mundo de los demonios. DespuÃ©s de que su madre sea secuestrada, Clary debe unirse a tres Shadowhunters: Jace, Alec e Isabelle y su mejor amigo Simon en una bÃºsqueda para encontrar a su madre y recuperar su pasado.";https://image.tmdb.org/t/p/original/66YHvvVduC21xcMXPpBBF0ywyVZ.jpg;AcciÃ³n, Drama, Ciencia ficciÃ³n, Terror;7.624;3;55
Shameless;2011 - 2021;En la peculiar familia Gallagher, Frank, un padre soltero y alcohÃ³lico, intenta educar a sus seis inteligentes, salvajes e independientes hijos.  Es un remake estadounidense de la serie britÃ¡nica del mismo nombre.;https://image.tmdb.org/t/p/original/ifo31fMWLmyOVpdak9K0kY4jldQ.jpg;Drama, Comedia;8.162;11;134
Matthew Shardlake;2024 - 2024;Corre el aÃ±o 1536. La vida del abogado Matthew Shardlake da un vuelco cuando Thomas Cromwell le envÃ­a a investigar una muerte sospechosa en el remoto monasterio de Scarnsea. El engaÃ±o y la corrupciÃ³n estÃ¡n a la orden del dÃ­a y pronto queda claro que el asesinato no es el primero. Shardlake se ve envuelto en una red de mentiras que amenaza no solo su integridad, sino tambiÃ©n su vida.;https://image.tmdb.org/t/p/original/9xJByMT5w4jBfdNBo1gOyC7I5q3.jpg;Drama, Misterio;6.76;1;4
Heridas abiertas;2018 - 2018;DespuÃ©s de pasar un breve tiempo en un hospital psiquiÃ¡trico, la reportera Camille Preaker debe regresar a su pequeÃ±a ciudad natal para cubrir los asesinatos violentos de dos chicas preadolescentes. Durante aÃ±os, Camille apenas ha hablado con Adora Crellin, su madre neurÃ³tica e hipocondrÃ­aca y con Amma, su hermanastra, una joven a quien apenas conoce. Instalada en su antiguo dormitorio en la mansiÃ³n victoriana de su familia, Camille pronto se encuentra identificÃ¡ndose con las jÃ³venes vÃ­ctimas. Atrapada por sus propios demonios, debe de desentraÃ±ar el rompecabezas psicolÃ³gico de su propio pasado si quiere obtener la historia y encontrar al culpable de los crÃ­menes.;https://image.tmdb.org/t/p/original/o4YZTxggydF46V0ZhiaoXqfxM72.jpg;Crimen, Drama, Misterio, Terror;7.761;1;8
She-Hulk: abogada Hulka;2022 - 2022;Jennifer Walters â€”una abogada especializada en derecho sobrehumanoâ€” tendrÃ¡ que lidiar con los problemas tÃ­picos de una treintaÃ±era soltera que ademÃ¡s resulta ser una Hulka verde de 2 metros.;https://image.tmdb.org/t/p/original/7jzX4ZKwDxHZP8uSXrDAkVTdvKe.jpg;Comedia, Ciencia ficciÃ³n;6.1;1;9
Sherlock;2010 - 2017;En esta renovada versiÃ³n de las historias de misterio de Arthur Conan Doyle, el excÃ©ntrico detective merodea por las calles del Londres de hoy en dÃ­a en busca de pistas.;https://image.tmdb.org/t/p/original/7WTsnHkbA0FaG6R9twfFde0I9hl.jpg;Crimen, Drama, Misterio;8.505;4;12
ShÅgun;2024 - 2024;Ambientada en el JapÃ³n de 1600, lord Yoshii Toranaga lucha por su vida mientras que sus enemigos en el Consejo de regentes se alÃ­an contra Ã©l cuando un misterioso barco europeo aparece abandonado cerca de un pueblo pesquero.;https://image.tmdb.org/t/p/original/uIoDvVOQaKjSfz2oihkVS8M7l1v.jpg;Drama, BÃ©lica;8.414;1;10
El tirador;2016 - 2018;Un francotirador, ex-marine muy condecorado, vuelve a la acciÃ³n para defender al presidente de su posible asesinato, sin saber que le han tendido una trampa.;https://image.tmdb.org/t/p/original/xVPphJ0qMLrGEA9Aquc1CZefRw9.jpg;AcciÃ³n, BÃ©lica, Drama;7.198;3;31
Silo;2023 - 2025;En un futuro ruinoso y tÃ³xico, existe una comunidad en un gigantesco silo subterrÃ¡neo que alcanza cientos de pisos de profundidad. AllÃ­, las personas viven en una sociedad llena de normas que creen que estÃ¡n destinadas a protegerlas.;https://image.tmdb.org/t/p/original/8gjKCC85lHIGer9q6duOcVR1PVm.jpg;Ciencia ficciÃ³n, Drama;8.1;3;30
Sin huellas;2023 - 2023;Desi y Cata, gitana y mexicana, son limpiadoras. Bueno, eran. Las han echado de la noche a la maÃ±ana. AgobiadÃ­simas y con lo justo para pasar el mes, esperan un milagro que llega en forma de llamada cuando les encargan limpiar la mansiÃ³n de los RosellÃ³, una de las familias mÃ¡s poderosas de Alicante. Todo va bien hasta que se encuentran con el cadÃ¡ver de una mujer. Horror. PÃ¡nico. Arroba policÃ­a. DespuÃ©s del shock inicial, Cata y Desi se dan cuenta de que lo han dejado todo limpio. Sin huellas. Son las perfectas culpables, y por eso la policÃ­a las persigue. Y tambiÃ©n unos sicarios rusos. Y una familia de millonarios. Y un exmarido con mariachis. A ver cÃ³mo salen de ese â€˜fregaoâ€™.;https://image.tmdb.org/t/p/original/xcKEHE6LMudizXntdVvP47xbY2q.jpg;Comedia, AcciÃ³n;6.965;1;8
Sin identidad;2014 - 2015;MarÃ­a Fuentes, despuÃ©s de escapar de una cÃ¡rcel china, estuvo espiando a su supuesta familia en Madrid, cuando descubre que fue una niÃ±a comprada, desconociendo su verdadera identidad. Mostrando su orquestado regreso (fingiendo amnesia), se da un salto de 10 aÃ±os en el futuro para mostrar los frutos de su esperada venganza contra sus padres y su tÃ­o, a quienes culpa de haber intentado deshacerse de ella cuando se enterÃ³ de que ellos la habÃ­an comprado cuando era aÃºn un bebÃ©.;https://image.tmdb.org/t/p/original/ijgbqtot7PrHvs50hhew6MXipIH.jpg;Drama;5.789;2;23
Siren;2018 - 2020;Esta serie nos lleva al corazÃ³n de Bristol Cove, una ciudad costera conocida por la leyenda que afirma que un dÃ­a fue hogar de las sirenas. Cuando la llegada de una misteriosa joven prueba que el mito podrÃ­a ser cierto, la batalla entre los hombres y el mar da un peligroso giro desde el momento en el que estas depredadoras criaturas vuelven para reclamar sus derechos. Todo comienza cuando Ben, un brillante biÃ³logo marino, se encuentra con Ryn, una joven misteriosa reciÃ©n llegada que esconde un oscuro secreto. Todo el mundo en la ciudad sospecha de ella, incluida Maddie, la biÃ³loga que trabaja con Ben, Xander, un pescador de altura decidido a desvelar el misterio y Helen, una excÃ©ntrica vecina que sabe mÃ¡s de sirenas de lo que aparenta.;https://image.tmdb.org/t/p/original/k906XXqqFMT93v2WMkIOtUcEAlV.jpg;Ciencia ficciÃ³n, Drama;7.7;3;36
Six;2017 - 2018;Six narra la historia de un grupo de soldados americanos modernos, el Equipo Seis de los Navy Seal, lo mejor de lo mejor, cuya misiÃ³n en 2014 de eliminar a un lÃ­der talibÃ¡n en AfganistÃ¡n se tuerce cuando descubren a un ciudadano estadounidense trabajando con los terroristas. Una miniserie escrita por William Broyles (NÃ¡ufrago, Apolo 13, Jarhead: el infierno espera) y David Broyles, un veterano de operaciones militares especiales, inspirado en misiones reales que nos muestra lo que hacen estos SEAL, sus complicadas vidas personales, y las decisiones a vida o muerte que tienen que tomar;https://image.tmdb.org/t/p/original/3UUbbelbbHGo0AEHK7DQbJMosnJ.jpg;BÃ©lica, Drama, Crimen, AcciÃ³n;7.286;2;18
SKAM EspaÃ±a;2018 - 2020;Skam EspaÃ±a es un retrato de los jÃ³venes de 16 aÃ±os nacidos a partir del 2000. Los temas en los que se centra esta serie son: el acoso sexual, el feminismo, el acoso escolar, la homofobia, la gordofobia o la islamofobia.;https://image.tmdb.org/t/p/original/sNqZzxDi7IaU3DBrsVud56iLn92.jpg;Drama, Comedia;7.725;4;39
Skins;2007 - 2013;Drama adolescente britÃ¡nico, ganador de dos premios BAFTA, en el que un grupo de adolescentes que viven en Bristol hacen sus primeras incursiones en el caÃ³tico mundo de los adultos por medio de sexo, drogas, trastornos de la alimentaciÃ³n y otros territorios difÃ­ciles.;https://image.tmdb.org/t/p/original/1fC7UYY12Cy0TzNEjzV2K7gxPgi.jpg;Drama, Comedia;8.1;7;61
Sky Rojo;2021 - 2023;Tras un desgraciado giro del destino, tres mujeres atormentadas por el pasado huyen de un burdel y arriesgan la vida para escapar de un proxeneta y sus secuaces.;https://image.tmdb.org/t/p/original/uTFX9V2dct1nKjG6zhNiThPm8Tp.jpg;AcciÃ³n, Crimen, Drama;7.5;3;24
Slasher;2016 - 2019;Cuando Sarah Bennett vuelve a la pequeÃ±a ciudad que la vio nacer y donde sus padres murieron, ella se sumerge en un nuevo misterio de asesinato, aÃºn mÃ¡s sangriento cuando la historia comienza a repetirse. (FILMAFFINITY);https://image.tmdb.org/t/p/original/A4j6zNyypLbsn0vJfrajlgNazc5.jpg;Misterio, Crimen, Drama;6.7;3;24
Sleeping Dogs;2023;Una nueva muerte despierta dudas inquietantes sobre un viejo caso supuestamente cerrado. Un expolic�a que ahora vive en la calle se propone descubrir la verdad.;https://www.themoviedb.org/t/p/w1280/tGENi70RdItakzVqHmrjLNgRbux.jpg;Crimen, Misterio, Drama;6.3;1;6
Sleepy Hollow;2013 - 2017;Â¿Y si de repente regresases a la vida 250 aÃ±os despuÃ©s de tu muerte y encontrases el mundo al borde de la destrucciÃ³n, causada por una serie de eventos inimaginables y fueses la Ãºltima esperanza de la humanidad? Bienvenido a Sleepy Hollow, la emocionante nueva serie de aventuras de los productores Alex Kurtzman y Roberto Orci (Star Trek, Transformers). Ichabod Crane resucita dos siglos y medio despuÃ©s para descubrir que fuerzas del mal estÃ¡n a punto de conseguir que el mundo sea destruido y que Ã©l parece ser el Ãºnico que puede evitar la desapariciÃ³n de la raza humana. Ã‰l y una joven policÃ­a con la que parece tener un misterioso vÃ­nculo y que le ayudarÃ¡ a resolver los misterios que les rodean.  En esta moderna reinterpretaciÃ³n del clÃ¡sico de Washington Irving, Ichabod Crane (Tom Mison, Parade's End) es resucitado, traÃ­do a la Ã©poca presente y obligado a desenredar un misterio que data de la Ã©poca de los padres fundadores del paÃ­s. Con Ã©l ha revivido tambiÃ©n el infame Jinete Sin Cabeza, el peligroso asesino que aterrorizaba Sleepy Hollow en su Ã©poca y que parece haber vuelto a las andadas. Ligado a Ã©l por un hechizo de sangre lanzado en Ã©poca de la RevoluciÃ³n americana, Ichabod se darÃ¡ cuenta rÃ¡pidamente que detener al jinete es sÃ³lo el principio, ya que el malvado jinete al que persigue es tan sÃ³lo el primero de los cuatro jinetes del Apocalipsis.;https://image.tmdb.org/t/p/original/2RHj62XneYMCRPAyQrEIrKVij12.jpg;Drama, Misterio, Ciencia ficciÃ³n, Terror;7.427;4;62
